Unnamed: 0,productID,productName,productDes,image,price,sold_units,rating,no_review,link,shipmentOrigin,delivery_fee,brand,CatID,PlatID
10,,Rimocy กระโปรง ยาว ลาย ดอกไม้ เอว สูง สำหรับ ผู้หญิง กระโปรง ยาว จับ จีบ รูด ข้าง แต่ง ระบาย สำหรับ ฤดูร้อน ของ ,,https://ae-pic-a1.aliexpress-media.com/kf/S86fd43d215da41d4a77a24db490521a69.jpeg_80x80.jpeg_.webp,268.36,46,0,0,//th.aliexpress.com/item/1005006861835093.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-10&pdp_npi=4%40dis%21THB%21286.97%21268.36%21%21%2156.18%2152.54%21%402151f84517218098405694539ee0aa%2112000038545440642%21sea%21TH%210%21ABX&curPageLogUid=8GdTve8KkpYj&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
11,,กระโปรง ถัก สีเทา แฟชั่น สบาย ๆ ฤดูใบไม้ร่วง ฤดูใบไม้ผลิ กระโปรง ครึ่งตัว ฉบับ ภาษา เกาหลี Y k สำหรับ ผู้หญิง กระโปรง ทรง เอ ไลน์ กระโปรง กระโปรง ยาว แต่ง จี้,,https://ae-pic-a1.aliexpress-media.com/kf/S40f6d7481bc349008f981b18c7bda61dr.jpg_80x80.jpg_.webp,295.75,0,0,0,//th.aliexpress.com/item/1005007379090123.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&aem_p4p_detail=202407240130404982519327813610000310846&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-11&pdp_npi=4%40dis%21THB%21704.19%21295.75%21%21%21137.86%2157.90%21%402151f84517218098405694539ee0aa%2112000040494160857%21sea%21TH%210%21ABX&curPageLogUid=BWSg4CHLCZzx&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202407240130404982519327813610000310846_3,Oversea,0,No brand,,
12,,กระโปรง มี จีบ กระโปรง เทนนิส ลาย สก็อต สำหรับ ผู้หญิง ใส่ ใน ฤดูใบไม้ร่วง ฤดูหนาว กระโปรง สี ดำ เซ็กซี่ สี ขาว ฤดูร้อน สำหรับ Y k ไป โรงเรียน สไตล์ กอ ทิก,,https://ae-pic-a1.aliexpress-media.com/kf/Haf248f3d0ffa43169f81d2f6a652e71d3.jpg_80x80.jpg_.webp,103.49,120,0,0,//th.aliexpress.com/item/1005006851059464.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-12&pdp_npi=4%40dis%21THB%21321.96%21103.49%21%21%2163.03%2120.26%21%402151f84517218098405694539ee0aa%2112000038521778571%21sea%21TH%210%21ABX&curPageLogUid=9JGLoxTLvk1r&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
13,,Biikpiik กระโปรง แต่ง ระบาย สำหรับ วันหยุด กระโปรง แฟชั่น Sablon Bunga วิน เท จ หรูหรา ได้รับ การ ออกแบบ กึ่ง มุมมอง เซ็กซี่ วันหยุด ด้านล่าง,,https://ae-pic-a1.aliexpress-media.com/kf/S3876d172ac424930a75967c9320d4122W.jpg_80x80.jpg_.webp,659.21,339,0,0,//th.aliexpress.com/item/1005006968941527.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-13&pdp_npi=4%40dis%21THB%211177.34%21659.21%21%21%2131.63%2117.71%21%402151f84517218098405694539ee0aa%2112000038891428312%21sea%21TH%210%21ABX&curPageLogUid=d0N0cFukTPxz&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
14,,Deeptown Coquette ROK MINI ฤดูร้อน ของ ผู้หญิง Y k กางเกง เอว สูง เซ็กซี่ ผ้า จีบ สี ขาว น่ารัก สำหรับ นางฟ้า,,https://ae-pic-a1.aliexpress-media.com/kf/Sb555f984fdb643a79ffff259c28dc700A.jpg_80x80.jpg_.webp,328.67,403,0,0,//th.aliexpress.com/item/1005006468280614.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-14&pdp_npi=4%40dis%21THB%21328.67%21328.67%21%21%218.83%218.83%21%402151f84517218098405694539ee0aa%2112000037304333699%21sea%21TH%210%21ABX&curPageLogUid=oBoQvNe9ewvF&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
15,,Louis Yao กระโปรง ยาว คลุม เข่า สี ดำ หรูหรา สำหรับ ผู้หญิง กระโปรง ยาว ทรง ร่ม เอว สูง ลำลอง สำหรับ เดินทาง กระโปรง ยาว มี ช่อง และ กระเป๋า,,https://ae-pic-a1.aliexpress-media.com/kf/S9855d7e1b6754b9b9b481278835718dbL.jpg_80x80.jpg_.webp,902.48,0,0,0,//th.aliexpress.com/item/1005007250464789.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&aem_p4p_detail=202407240130404982519327813610000310846&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-15&pdp_npi=4%40dis%21THB%21902.48%21902.48%21%21%21176.68%21176.68%21%402151f84517218098405694539ee0aa%2112000039949653046%21sea%21TH%210%21ABX&curPageLogUid=kIFLtJRhmzts&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202407240130404982519327813610000310846_4,Oversea,0,No brand,,
16,,ชุด กระโปรง ยาว ปานกลาง เอว สูง สไตล์ โบ ฮี เมีย น Y K แนว วิน เท จ สำหรับ ผู้หญิง แนว แฟชั่น สวยงาม ชุด สำหรับ ใส่ ใน วันหยุด,,https://ae-pic-a1.aliexpress-media.com/kf/Sab866d6f2b4d47f58a5a52b4e29c7179p.jpg_80x80.jpg_.webp,270.15,373,0,0,//th.aliexpress.com/item/1005006894567330.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-16&pdp_npi=4%40dis%21THB%21288.76%21270.15%21%21%2156.53%2152.89%21%402151f84517218098405694539ee0aa%2112000038642186505%21sea%21TH%210%21ABX&curPageLogUid=CDXdsLa3vHLi&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
17,,Deat กระโปรง ผ้า ยีนส์ สำหรับ ผู้หญิง กระโปรง ผ้า เด นิ ม แต่ง ลาย สก๊อต สี แบบ ไม่ สม่ำเสมอ เอว สูง ROK MINI แฟชั่น ใหม่ สำหรับ ฤดูร้อน ,,https://ae-pic-a1.aliexpress-media.com/kf/S87af065395f84386b8bfee163de33355f.jpg_80x80.jpg_.webp,930.97,500,0,0,//th.aliexpress.com/item/1005006537437957.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-17&pdp_npi=4%40dis%21THB%211460.89%21930.97%21%21%21286.00%21182.26%21%402151f84517218098405694539ee0aa%2112000037575281095%21sea%21TH%210%21ABX&curPageLogUid=CzXU92lLiGVo&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
18,,Y k กระโปรง มินิสเกิร์ต อัด จีบ เซ็กซี่ สำหรับ ผู้หญิง ชุด เพ รพ พี้ แนว สตรีท แวร์ มี ซิป cewek seksi แบน เด จก ระ โปรง สั้น ผ่า ข้าง สำหรับ ผู้หญิง ฤดูใบไม้ผลิ,,https://ae-pic-a1.aliexpress-media.com/kf/S48febaf689bb46dd97e2e3cc903b128aZ.jpg_80x80.jpg_.webp,587.74,700,0,0,//th.aliexpress.com/item/1005005235658726.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-18&pdp_npi=4%40dis%21THB%211045.57%21587.74%21%21%2128.09%2115.79%21%402151f84517218098405694539ee0aa%2112000037053601851%21sea%21TH%210%21ABX&curPageLogUid=72J84wf9Fe81&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
19,,กระโปรง ยาว สวิง เอว สูง มาก สำหรับ ผู้หญิง M เสื้อผ้า สำหรับ สาว ออฟฟิศ หรูหรา ฤดูใบไม้ผลิ,,https://ae-pic-a1.aliexpress-media.com/kf/S5b9bb33d71714a36b8e83f643600140c0.jpg_80x80.jpg_.webp,1857.0,6,0,0,//th.aliexpress.com/item/1005006121518192.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&aem_p4p_detail=202407240130404982519327813610000310846&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-19&pdp_npi=4%40dis%21THB%213095.02%211857.01%21%21%2183.15%2149.89%21%402151f84517218098405694539ee0aa%2112000035848245125%21sea%21TH%210%21ABX&curPageLogUid=39GjBAQtrs57&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202407240130404982519327813610000310846_5,Oversea,0,No brand,,
20,,กระโปรง สั้น แต่ง ระบายสี ขาว สำหรับ ผู้หญิง ที่ สง่างาม เสื้อผ้า แนว สตรีท เอว สูง ลำลอง มี จีบ กระโปรง มินิสเกิร์ต ฟูฟ่อง แฟชั่น ปาร์ตี้ ฤดูร้อน ,,https://ae-pic-a1.aliexpress-media.com/kf/Sd67702d05e6b4bde929c8a2cd2ad18d41.jpg_80x80.jpg_.webp,313.36,70,0,0,//th.aliexpress.com/item/1005007175668541.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-20&pdp_npi=4%40dis%21THB%21331.97%21313.36%21%21%2164.99%2161.35%21%402151f84517218098405694539ee0aa%2112000039705107776%21sea%21TH%210%21ABX&curPageLogUid=yKgA1MThoqAQ&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
21,,กระโปรง เอว สูง หรูหรา ของ ผู้หญิง สไตล์ เพ รพ พี้ กระโปรง พอง ลำลอง ทรง เอ แนว ลำลอง ดีไซน์ คลุม สะโพก สำหรับ ฤดูใบไม้ร่วง ,,https://ae-pic-a1.aliexpress-media.com/kf/S2487a78dc7e0408080e9687a9b19e000a.png_80x80.png_.webp,138.46,335,0,0,//th.aliexpress.com/item/1005006522682033.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-21&pdp_npi=4%40dis%21THB%21314.15%21138.46%21%21%218.44%213.72%21%402151f84517218098405694539ee0aa%2112000037519997592%21sea%21TH%210%21ABX&curPageLogUid=whIfiMphtRTJ&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
22,,เจียมเนื้อเจียมตัว กระโปรง ผู้หญิง เกาหลี สไตล์ ยา วสี ดำ กระโปรง ผู้หญิง กระโปรง มี จีบ กระโปรง ยาว สำหรับ แฟชั่น สำหรับ ผู้หญิง Dazy ALine,,https://ae-pic-a1.aliexpress-media.com/kf/Sac02501f1991458dbd0c6f44ca762abfO.jpg_80x80.jpg_.webp,288.1,321,0,0,//th.aliexpress.com/item/1005005380290035.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-22&pdp_npi=4%40dis%21THB%21306.71%21288.10%21%21%218.24%217.74%21%402151f84517218098405694539ee0aa%2112000032816957368%21sea%21TH%210%21ABX&curPageLogUid=GGIn8b8edruB&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
23,,Zanzea กระโปรง พลี ท MODE Korea สำหรับ ผู้หญิง เอว สูง วิน เท จ เอว ยางยืด กระโปรง ยาว ทรง หลวม วันหยุด ฤดูร้อน,,https://ae-pic-a1.aliexpress-media.com/kf/Sd5a0aa3b814d4f4aa8b82aa4474a3cfcE.jpg_80x80.jpg_.webp,446.3,19,0,0,//th.aliexpress.com/item/1005006641575445.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&aem_p4p_detail=202407240130404982519327813610000310846&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-23&pdp_npi=4%40dis%21THB%21743.70%21446.30%21%21%2119.98%2111.99%21%402151f84517218098405694539ee0aa%2112000037901771841%21sea%21TH%210%21ABX&curPageLogUid=mMsVkF6avuGc&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202407240130404982519327813610000310846_6,Oversea,0,No brand,,
24,,Y K กระโปรง ผู้หญิง น่ารัก ย้อนยุค ฮิปฮอป โบว์ หวาน แฟชั่น สตรีท แวร์ ฤดูร้อน คนรัก ฮา รา จู กุ ลำลอง สี ทึบ ROK MINI,,https://ae-pic-a1.aliexpress-media.com/kf/S0cf9e94a21a64392949f128136f84c5eJ.jpg_80x80.jpg_.webp,160.55,79,0,0,//th.aliexpress.com/item/1005007027700241.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-24&pdp_npi=4%40dis%21THB%21321.09%21160.55%21%21%2162.86%2131.43%21%402151f84517218098405694539ee0aa%2112000039142021949%21sea%21TH%210%21ABX&curPageLogUid=lyOQ1VPswgy9&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
25,,กระโปรง กระโปรง มินิสเกิร์ต ทรง พอง สำหรับ ผู้หญิง กระโปรง สั้น ทรง หลวม เอว ยางยืด สี พื้น สไตล์ หวาน กระโปรง ทรง หลวม ลำลอง ฤดูร้อน,,https://ae-pic-a1.aliexpress-media.com/kf/Scf50cf24c7b049338b03e340b7eb40d8f.jpg_80x80.jpg_.webp,230.78,500,0,0,//th.aliexpress.com/item/1005006813614033.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-25&pdp_npi=4%40dis%21THB%21249.39%21230.78%21%21%216.70%216.20%21%402151f84517218098405694539ee0aa%2112000040111470022%21sea%21TH%210%21ABX&curPageLogUid=Ypo7uJ5ETy8O&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
26,,กระโปรง แฟชั่น สำหรับ ผู้หญิง XL XL ขา สั้น สำหรับ ผู้หญิง กระโปรง กอล์ฟ สี ทึบ ยืด ปานกลาง มี กระเป๋า ขนาดใหญ่พิเศษ,,https://ae-pic-a1.aliexpress-media.com/kf/Sd7255382ed9240b5b45d2fed4daf5e4cP.jpg_80x80.jpg_.webp,150.23,8,0,0,//th.aliexpress.com/item/1005007241946617.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-26&pdp_npi=4%40dis%21THB%21438.37%21150.23%21%21%2185.82%2129.41%21%402151f84517218098405694539ee0aa%2112000039923276960%21sea%21TH%210%21ABX&curPageLogUid=JjXjzJ2pH2by&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
27,,Dushu กระโปรง สลิม มิ่ง สาม มิติ สำหรับ ผู้หญิง กระโปรง มี จีบ เอว สูง ฤดูหนาว,,https://ae-pic-a1.aliexpress-media.com/kf/S32c4296787e841da971104d7a072126dz.jpg_80x80.jpg_.webp,1319.0,1,0,0,//th.aliexpress.com/item/1005006219864194.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&aem_p4p_detail=202407240130404982519327813610000310846&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-27&pdp_npi=4%40dis%21THB%211319.52%211319.52%21%21%2135.45%2135.45%21%402151f84517218098405694539ee0aa%2112000036334756720%21sea%21TH%210%21ABX&curPageLogUid=jNxrAq18Oqh8&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202407240130404982519327813610000310846_7,Oversea,0,No brand,,
28,,กระโปรง สี ดำ สวยหรู ตัว กระโปรง กางเกงขายาว ผ้า บาง ลูกไม้ สี ขาว โปร่งแสง สำหรับ ผู้หญิง กระโปรง คลุม เข่า กางเกง เอว สูง ยางยืด สำหรับ ผู้หญิง ลดลง,,https://ae-pic-a1.aliexpress-media.com/kf/Seaac9fab771a466f981d446773eb8a4bE.jpg_80x80.jpg_.webp,103.78,500,0,0,//th.aliexpress.com/item/1005005278316805.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-28&pdp_npi=4%40dis%21THB%21122.39%21103.78%21%21%2123.96%2120.32%21%402151f84517218098405694539ee0aa%2112000032462430513%21sea%21TH%210%21ABX&curPageLogUid=utD3Hijw5naW&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
29,,คา วา อี้ เอว สูง Y k กระโปรง มี จีบ วิน เท จ s Femme ชุด แนว สตรีท เข้ารูป สุด เซ็กซี่ เสื้อผ้า มี โบว์ กระโปรง มินิสเกิร์ต สไตล์ โก ธิค สำหรับ ผู้หญิง,,https://ae-pic-a1.aliexpress-media.com/kf/S481a0bcfd4db446182d4a5f82c9122f8J.jpg_80x80.jpg_.webp,227.76,221,0,0,//th.aliexpress.com/item/1005006911832061.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-29&pdp_npi=4%40dis%21THB%21386.06%21227.76%21%21%2175.58%2144.59%21%402151f84517218098405694539ee0aa%2112000038702765559%21sea%21TH%210%21ABX&curPageLogUid=j7xV0B2OoHxe&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
30,,Zoki กระโปรง พลี ท เอว สูง เซ็กซี่ สำหรับ ผู้หญิง กระโปรง เต้นรำ เอว สูง สไตล์ วิน เท จก ระ โปรง มินิสเกิร์ต นักเรียน เทนนิส เกาหลี กระโปรง เต้นรำ สี ขาว,,https://ae-pic-a1.aliexpress-media.com/kf/Sf28db41904d94070bf7a04967c71eb7cB.jpeg_80x80.jpeg_.webp,208.36,5000,0,0,//th.aliexpress.com/item/1005005905912120.html?algo_pvid=b7d166bd-4291-4791-b0ca-ff8befb39446&algo_exp_id=b7d166bd-4291-4791-b0ca-ff8befb39446-30&pdp_npi=4%40dis%21THB%21562.14%21208.36%21%21%21110.05%2140.79%21%402151f84517218098405694539ee0aa%2112000034791427436%21sea%21TH%210%21ABX&curPageLogUid=V5rT85dfZkoJ&utparam-url=scene%3Asearch%7Cquery_from%3A,Oversea,0,No brand,,
